session_id,day,total_pnl,emerald_pnl,tomato_pnl,total_slope_per_step,total_r2,emerald_slope_per_step,emerald_r2,tomato_slope_per_step,tomato_r2
0,-2,9856.0,7378.0,2478.0,0.9545763051582631,0.9979307340176635,0.7212307411143074,0.9972405957159748,0.23334556404395565,0.987706903313156
1,-1,10196.0,7388.0,2808.0,0.9556134382136344,0.9951377131521557,0.6796064281240642,0.9894491466431675,0.2760070100895701,0.9726927159445675
2,-2,12728.0,8186.0,4542.0,1.2475489206614891,0.9941402156794449,0.7736277631762777,0.9950769497856695,0.4739211574852116,0.9683113984792652
3,-1,12367.75,8201.0,4166.75,1.2632005777325057,0.9955488897433608,0.8128788764987888,0.9971666561050276,0.450321701233717,0.9829005525525643
4,-2,11100.25,8140.0,2960.25,1.103488582137886,0.984979531039893,0.8139567568475675,0.9908200224378862,0.28953182529031823,0.948781038164665
5,-1,7042.75,7579.0,-536.25,0.5391825507893255,0.815511369624963,0.7791537186215372,0.9907803114170836,-0.23997116783221167,0.5624831998900405
6,-2,9790.0,7942.0,1848.0,0.9773199147486992,0.9811431591813105,0.7875015690870157,0.9949770850410066,0.18981834566168346,0.7965362557164045
7,-1,7232.0,7307.0,-75.0,0.7526750575317506,0.9911104411674687,0.6970046586460465,0.9978146596307146,0.05567039888570399,0.40503575099357503
8,-2,9524.5,7165.0,2359.5,0.9050487684714876,0.9949144793907994,0.6838140750041407,0.994680334733285,0.22123469346734692,0.9344158133724224
9,-1,10684.0,7731.0,2953.0,0.9964474585619746,0.9885986587928879,0.7339249348032494,0.9954585516751744,0.26252252375872526,0.9283982077280091
10,-2,10366.0,7580.0,2786.0,0.998414198331142,0.9921570098722822,0.7509478074454781,0.9977621545744464,0.2474663908856639,0.9176098201159468
11,-1,11184.0,7890.0,3294.0,1.0426245373707455,0.991135139598125,0.7666295122902951,0.9978282462358995,0.27599502508045026,0.862484336103112
12,-2,6864.5,7189.0,-324.5,0.7333476325484763,0.9941988269197389,0.7260411866044119,0.9964390170204434,0.007306445944064459,0.017701781401173677
13,-1,10859.0,7718.0,3141.0,1.1803633484041336,0.9915229357968057,0.8281260479892605,0.994241906914824,0.352237300414873,0.9449306729131993
14,-2,10674.0,7755.0,2919.0,1.0256914592114146,0.994921173791288,0.7753700869037009,0.9964985843723211,0.25032137230771373,0.9494258111115559
15,-1,9333.5,7700.0,1633.5,0.9226873495203735,0.9961467745876075,0.7580305467623054,0.9975092269011617,0.16465680275806802,0.858422238612607
16,-2,9991.5,7761.0,2230.5,1.0091004658055047,0.9930270549507689,0.8124987663489877,0.9941288219946028,0.19660169945651698,0.8702796641631219
17,-1,9320.0,6862.0,2458.0,0.9493649672176496,0.9960561438589217,0.663058596654586,0.9959159229315535,0.2863063705630637,0.9530237839616319
18,-2,9724.0,6700.0,3024.0,0.9923907789359078,0.992879647950339,0.6692719454667194,0.9958674788106969,0.32311883346918835,0.9604777855180393
19,-1,7366.5,6625.0,741.5,0.7226247441277475,0.9837189409634294,0.653504899261049,0.9958324755012425,0.06911984486669845,0.4969533486041883
20,-2,9475.0,7444.0,2031.0,1.030937504444875,0.9864973138613663,0.7844858395108584,0.9944506295269475,0.24645166493401666,0.9210019859966823
21,-1,10697.0,7573.0,3124.0,1.0653590750165907,0.9892178190066045,0.7835088358070884,0.9938779274670576,0.2818502392095024,0.9549341862587344
22,-2,9055.5,7082.0,1973.5,0.9208948340254484,0.9968778999539074,0.7415494496334945,0.9951144097072266,0.17934538439195385,0.9473180027230504
23,-1,8731.0,7042.0,1689.0,0.8368956880144569,0.9890456811400363,0.7039651662436517,0.9964865666175148,0.13293052177080522,0.6965311914434335
24,-2,9321.5,8052.0,1269.5,0.9092875678468757,0.9941527588564961,0.8037822355238223,0.9981017712228606,0.10550533232305333,0.7642535098909473
25,-1,8252.75,5967.0,2285.75,0.7656303567708036,0.9905629428740059,0.5725261861032619,0.9940529722406064,0.1931041706675417,0.9419536919572604
26,-2,11655.25,7751.0,3904.25,1.1523943748409438,0.9974043359550969,0.7747693717816937,0.9892589514834799,0.37762500305925,0.961454585754174
27,-1,10416.5,6600.0,3816.5,1.0183328213698282,0.9887079852405584,0.6724148363801483,0.9965225208325278,0.34591798498967985,0.9181904614210905
28,-2,9570.0,7034.0,2536.0,0.9138801362018013,0.9904275512727281,0.6855290070452901,0.9948664370738469,0.2283511291565113,0.9537563788307701
29,-1,10821.5,7327.0,3494.5,1.0736140810956407,0.9893828491641741,0.7288056175720562,0.9983080308856708,0.34480846352358463,0.9341921788163104
30,-2,8931.75,6974.0,1957.75,0.8241866182808661,0.9879421676916661,0.639235193174352,0.9841956067784011,0.18495142510651424,0.9482530330301979
31,-1,8790.5,6349.0,2441.5,0.9066449186164491,0.987772243767539,0.6641621315696213,0.9779400330166662,0.24248278704682788,0.9889961535705297
32,-2,10373.0,7809.0,2564.0,1.0381265333367653,0.997320731201697,0.7859288623312887,0.9962201605098763,0.2521976710054767,0.9561324959391273
33,-1,9418.5,7235.0,2183.5,0.9602427513969275,0.9982474667276303,0.7382598850465989,0.9986819580903458,0.22198286635032866,0.9708281662245792
34,-2,10208.25,7579.0,2629.25,1.0149352754178527,0.9979538528876072,0.7857614344476144,0.9968784979966425,0.2291738409702384,0.9740717826972431
35,-1,8638.5,6190.0,2448.5,0.8439441163429412,0.9953048232684041,0.6017258580892586,0.9934740819462213,0.2422182582536826,0.9594855170268048
36,-2,7104.0,7206.0,-102.0,0.7536423121804231,0.9621938137896325,0.715613792854138,0.9972036683939244,0.03802851932628519,0.04475353389200698
37,-1,9281.5,6118.0,3163.5,0.9309689041191891,0.9960320183735036,0.6231670821936708,0.9869689997139878,0.3078018219255182,0.9506802739583897
38,-2,11019.25,8350.0,2669.25,1.1305685312761853,0.9930111691373898,0.8501434165014342,0.9945347189044698,0.2804251147747511,0.963540485178014
39,-1,10426.0,7231.0,3195.0,1.0277407552719076,0.9904474691414236,0.727514105571141,0.9878090867569606,0.3002266497007665,0.9778249680535337
40,-2,10444.75,7215.0,3229.75,1.0075860441453603,0.9942930013704112,0.7075199644571997,0.9957968715110317,0.3000660796881608,0.9543111871748728
41,-1,9963.75,7307.0,2656.75,1.0471226647272267,0.9903997635316116,0.7375573538235736,0.9984870973319767,0.30956531090365313,0.9114060910088895
42,-2,9431.5,8188.0,1243.5,0.9108582143510822,0.9961768562887584,0.7822555010265551,0.9960891637759219,0.12860271332452713,0.8448216868785445
43,-1,8373.5,7103.0,1270.5,0.8252268853642688,0.9898758954843815,0.7000969433989694,0.9943619064307129,0.12512994196529942,0.6269426982805084
44,-2,9585.5,6571.0,3014.5,0.932191901966419,0.9920616357952198,0.6670637399146374,0.9964954964594821,0.26512816205178164,0.9218694862585867
45,-1,10540.0,7489.0,3051.0,0.9840674844711749,0.9899332172348462,0.7206544115465441,0.9965021037474271,0.26341307292463073,0.8887972389862234
46,-2,10093.25,7551.0,2542.25,1.080211490868615,0.9942900894325567,0.7879936752739367,0.9941474339636099,0.29221781559467813,0.9274450915634571
47,-1,9958.5,7508.0,2450.5,1.0177165325261652,0.9911730203015676,0.7603213858692138,0.9967176833707416,0.25739514665695146,0.9206032495210288
48,-2,10083.0,7356.0,2727.0,1.065999706848997,0.9950503552225134,0.7457077505030775,0.9928254797201347,0.32029195634591956,0.9378619407043868
49,-1,6277.25,6431.0,-153.75,0.5277848948948489,0.8684434569259564,0.6259039720930397,0.9915286898032641,-0.09811907719819077,0.26868371284444786
50,-2,10028.5,7294.0,2734.5,0.9848235120322352,0.9973418243444333,0.7112217606202176,0.9977326218122302,0.27360175141201754,0.9839752416625736
51,-1,8400.75,6583.0,1817.75,0.8729102890611029,0.9937799779944538,0.7032351506703515,0.9936469863570614,0.16967513839075138,0.8549600997971624
52,-2,10751.5,8491.0,2260.5,1.0597171407476713,0.996280553862604,0.8272662253846622,0.9964995996388931,0.23245091536300916,0.953154286217366
53,-1,11820.5,7792.0,4028.5,1.2704626281821263,0.9773704296347585,0.8149723635677236,0.9945321312002976,0.4554902646144027,0.9130913625249741
54,-2,11641.0,7673.0,3968.0,1.1799299391572995,0.9824689794995326,0.7620684625986847,0.992391341715092,0.4178614765586148,0.9416011201260468
55,-1,9048.75,7577.0,1471.75,0.9146514133690141,0.9819670507574451,0.738551304905513,0.991565434229738,0.17610010846350108,0.649017879372211
56,-2,9481.0,6621.0,2860.0,0.9635481494184815,0.9924606708390585,0.6640074780820748,0.9978190861499566,0.2995406713364067,0.9498002136611953
57,-1,10582.5,7462.0,3120.5,1.1143350590443506,0.988831163508964,0.7482908518209085,0.9981198304064756,0.36604420722344205,0.9383908728411496
58,-2,9775.0,6958.0,2817.0,1.0132207263267072,0.9949315745058187,0.7175861713378617,0.9976684724428567,0.29563455498884555,0.9397687016290284
59,-1,13106.0,7686.0,5420.0,1.291983297408333,0.9893732340684028,0.79142699804427,0.9938364300392454,0.500556299364063,0.9179688201139978
60,-2,9185.5,6917.0,2268.5,0.9489357512478576,0.9986837466233847,0.7059930642939306,0.9959607660337373,0.24294268695392687,0.9650222992242607
61,-1,11294.0,8129.0,3165.0,1.1572656849571568,0.9916043738457611,0.847310207353102,0.9947823824408822,0.3099554776040548,0.9218814871329889
62,-2,8720.5,6841.0,1879.5,0.9204384429333844,0.989935201772204,0.6913344617833446,0.9956417736229753,0.2291039811500398,0.8676688837952191
63,-1,9872.25,7540.0,2332.25,0.9617227556137276,0.9946391114207277,0.7570395343843953,0.9974813373867624,0.20468322122933222,0.9088900887738138
64,-2,11331.0,7497.0,3834.0,1.186808301430583,0.9894951678160908,0.7447570635135706,0.9937182028555628,0.4420512379170124,0.900976611685922
65,-1,9293.25,7032.0,2261.25,0.9347621617766216,0.9939931617894144,0.6832131761621317,0.9975018317493939,0.25154898561448985,0.9413022635834347
66,-2,10187.75,7394.0,2793.75,1.0446428199049282,0.9938048646043194,0.7159928851939289,0.9916784313138176,0.32864993471099935,0.9450020975706503
67,-1,9406.0,7476.0,1930.0,0.989627391936774,0.9838536740545867,0.7384356308863563,0.9980179467840702,0.25119176105041763,0.7882968006497305
68,-2,10389.0,7476.0,2913.0,1.0401965553114656,0.993424968495854,0.7656271465622715,0.9854777492518485,0.2745694087491941,0.9875313475603363
69,-1,11610.0,8087.0,3523.0,1.1613748601917486,0.9909916681926333,0.855079801440798,0.9858239731774845,0.3062950587509506,0.983130571312607
70,-2,8375.75,6398.0,1977.75,0.9161844818548448,0.9789107341890896,0.6791078884250789,0.9853887779339285,0.23707659342976595,0.938489057023079
71,-1,9900.5,7341.0,2559.5,0.9814416277199163,0.9934527285998452,0.7380124158301241,0.995147112282164,0.2434292118897921,0.967178970682538
72,-2,10651.0,7391.0,3260.0,1.0278636249216362,0.9951800245809503,0.7404087221520872,0.9956584439255196,0.28745490276954905,0.9497458476144028
73,-1,9649.75,7385.0,2264.75,0.9133095831775958,0.9692127515372416,0.7273677478336775,0.9905385297610516,0.18594183534391837,0.7696106295654386
74,-2,10195.0,7707.0,2488.0,1.0563924151119242,0.9904928755189517,0.7946992571789926,0.9973315594670068,0.2616931579329316,0.9177351163547388
75,-1,10661.0,7075.0,3586.0,0.9822785259322853,0.9770675502386695,0.6995451558414516,0.986419481940414,0.2827333700908337,0.9102350901383781
76,-2,11288.5,7825.0,3463.5,1.1574851792528518,0.9966748847871137,0.7749159315751594,0.998690694353072,0.38256924767769246,0.9685114928243512
77,-1,9504.5,7116.0,2388.5,0.9186845144603452,0.9846877186952563,0.7177718690057187,0.9973078162805609,0.20091264545462645,0.7871691708487732
78,-2,9339.0,6935.0,2404.0,0.9132247276082472,0.9951689083094623,0.720644803596448,0.9984528999583455,0.19257992401179924,0.9361359175847287
79,-1,8676.75,7044.0,1632.75,0.8419773354362734,0.9794010520860165,0.6852751435087514,0.9959096515166291,0.1567021919275219,0.6079347520402075
80,-2,9846.75,7771.0,2075.75,0.9783889745708897,0.9940225720256254,0.7872275156522751,0.9983809187761127,0.19116145891861458,0.9302170316048877
81,-1,4497.5,6531.0,-2033.5,0.428094901321449,0.9208408995573719,0.6304445960444459,0.983542918854938,-0.20234969472299694,0.8311909862752639
82,-2,10502.0,7536.0,2966.0,1.0332777718867778,0.9986051807025741,0.7376744260107443,0.9977394794383422,0.2956033458760335,0.9872464417871044
83,-1,8465.0,7578.0,887.0,0.7621461040709611,0.966295910548411,0.7359946185639462,0.9961595405988102,0.026151485507014856,0.04977301982706709
84,-2,9990.75,7714.0,2276.75,0.9996761426197615,0.9951402836975566,0.7875426179254261,0.9966261397694532,0.21213352469433525,0.9419707919162463
85,-1,9788.0,7203.0,2585.0,0.9789569289320693,0.996943369336432,0.7372905339769054,0.9980408940126755,0.24166639495516395,0.9360469554360619
86,-2,11162.0,7473.0,3689.0,1.1859604644156045,0.9805616326378815,0.7583855193118552,0.9972098731167199,0.42757494510374944,0.8955110881691554
87,-1,8903.0,7172.0,1731.0,0.8743321087918211,0.9912053578575903,0.6960694453146945,0.9969658553909057,0.17826266347712663,0.8557293822537678
88,-2,9413.0,7366.0,2047.0,0.870677103395271,0.9472893494863016,0.7262963594189636,0.9961683529353256,0.14438074397630743,0.28191620059721323
89,-1,10301.5,7519.0,2782.5,0.9917432446074325,0.981407432275198,0.7385699727776998,0.9906558424925628,0.2531732718297327,0.9259591512927323
90,-2,9692.0,7481.0,2211.0,1.0060990555054905,0.9642377128388553,0.7678506813645068,0.9840853087953308,0.23824837414098374,0.8207570971166616
91,-1,10343.0,7054.0,3289.0,1.0185680263701802,0.9880586205029688,0.7329856600418566,0.9963991692236851,0.2855823663283237,0.8989636620769728
92,-2,9444.5,6958.0,2486.5,0.9635976777104768,0.9966020887268482,0.701729101065291,0.9945442365455041,0.26186857664518576,0.9614201999128752
93,-1,11404.25,7707.0,3697.25,1.1656152092771521,0.9969254707979662,0.7880506221925062,0.993932571182997,0.37756458708464585,0.982682230324165
94,-2,7162.0,7865.0,-703.0,0.8007102642511026,0.8450005563720746,0.7314734143027342,0.9912178910615712,0.0692368499483685,0.04748291399327495
95,-1,12180.0,7955.0,4225.0,1.2299490603654906,0.9916902927194778,0.7812890489288905,0.9925099199115414,0.4486600114366001,0.9350123283124014
96,-2,10612.5,7883.0,2729.5,1.056548205348982,0.9967245859206709,0.7983931397859314,0.99786316922015,0.2581550655630507,0.9601764460424234
97,-1,8767.75,6571.0,2196.75,0.8654879913568799,0.9965137476350875,0.6426770095567701,0.9973550569861539,0.22281098180010983,0.9649592840452212
98,-2,7967.75,6809.0,1158.75,0.8389159182656591,0.9901138168710844,0.6940227864582279,0.9976365674523378,0.14489313180743132,0.7315951891572717
99,-1,10435.0,6826.0,3609.0,1.071576400516264,0.9975077918622881,0.711427909132279,0.9977793576302808,0.3601484913839849,0.9841439299036459
